GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,id
4,2,2,2,3,2,3,2,5,2,4,3,4,500
2,2,0,2,3,4,4,3,3,4,4,2,2,501
2,3,3,3,4,4,4,2,4,4,2,2,3,502
3,2,3,2,3,5,2,4,4,2,4,3,4,503
2,2,0,2,3,2,2,3,4,4,4,2,2,504
3,3,4,5,3,3,2,4,4,4,5,2,3,505
4,4,3,2,2,4,2,2,2,3,2,5,3,506
4,3,4,3,2,2,4,2,2,2,4,2,5,507
2,2,2,2,2,4,2,4,3,4,2,3,3,508
2,4,3,3,4,2,3,2,3,4,3,4,2,509
3,2,3,2,3,5,2,4,4,2,4,3,4,510
3,4,4,4,4,2,4,4,2,3,2,3,2,511
3,4,4,2,4,3,2,4,2,2,2,4,4,512
3,4,4,2,4,3,2,4,2,2,2,4,4,513
5,5,2,4,3,4,4,3,2,2,2,4,2,514
2,2,0,2,3,2,2,3,4,4,4,2,2,515
2,3,3,3,4,4,4,2,4,4,2,2,3,516
3,4,2,2,2,2,3,3,4,3,3,4,4,517
2,4,0,4,2,4,4,2,2,3,2,2,2,518
4,2,2,2,3,2,3,2,5,2,4,3,4,519
4,2,2,2,3,2,3,2,5,2,4,3,4,520
2,2,0,2,3,4,4,3,3,4,4,2,2,521
2,2,0,2,3,4,4,3,3,4,4,2,2,522
2,4,3,3,4,2,3,2,3,4,3,4,2,523
2,4,3,3,4,2,3,2,3,4,3,4,2,524
3,4,4,2,4,3,2,4,2,2,2,4,4,525
2,2,2,2,3,3,5,2,3,2,4,4,3,526
2,4,3,3,4,2,3,2,3,4,3,4,2,527
4,2,4,2,2,2,2,4,3,2,3,3,4,528
4,4,3,2,2,4,2,2,2,3,2,5,3,529
2,2,2,2,3,3,5,2,3,2,4,4,3,530
2,2,2,2,3,3,5,2,3,2,4,4,3,531
2,2,2,2,2,4,2,4,3,4,2,3,3,532
4,4,3,2,2,4,2,2,2,3,2,5,3,533
2,3,3,3,4,4,4,2,4,4,2,2,3,534
2,2,2,2,2,4,2,4,3,4,2,3,3,535
2,3,3,3,4,4,4,2,4,4,2,2,3,536
2,3,3,3,4,4,4,2,4,4,2,2,3,537
4,3,4,3,2,2,4,2,2,2,4,2,5,538
3,2,3,2,3,5,2,4,4,2,4,3,4,539
4,2,2,2,3,2,3,2,5,2,4,3,4,540
2,2,0,2,3,2,2,3,4,4,4,2,2,541
3,4,4,2,4,3,2,4,2,2,2,4,4,542
2,4,3,3,4,2,3,2,3,4,3,4,2,543
2,4,0,4,2,4,4,2,2,3,2,2,2,544
4,4,3,2,2,4,2,2,2,3,2,5,3,545
2,3,3,3,4,4,4,2,4,4,2,2,3,546
2,2,0,2,3,4,4,3,3,4,4,2,2,547
2,2,2,2,2,4,2,4,3,4,2,3,3,548
4,2,3,4,4,3,3,2,2,2,2,2,4,549
2,2,2,2,3,3,5,2,3,2,4,4,3,550
4,3,4,3,2,2,4,2,2,2,4,2,5,551
4,3,4,3,2,2,4,2,2,2,4,2,5,552
5,5,2,4,3,4,4,3,2,2,2,4,2,553
4,2,2,2,3,2,3,2,5,2,4,3,4,554
2,4,3,3,4,2,3,2,3,4,3,4,2,555
3,2,3,2,3,5,2,4,4,2,4,3,4,556
3,4,4,4,4,2,4,4,2,3,2,3,2,557
2,4,3,3,4,2,3,2,3,4,3,4,2,558
4,2,4,2,2,2,2,4,3,2,3,3,4,559
4,2,4,2,2,2,2,4,3,2,3,3,4,560
3,4,4,4,4,2,4,4,2,3,2,3,2,561
2,4,0,4,2,4,4,2,2,3,2,2,2,562
3,4,4,2,4,3,2,4,2,2,2,4,4,563
3,3,4,5,3,3,2,4,4,4,5,2,3,564
3,3,4,5,3,3,2,4,4,4,5,2,3,565
4,2,4,2,2,2,2,4,3,2,3,3,4,566
4,2,4,2,2,2,2,4,3,2,3,3,4,567
5,5,2,4,3,4,4,3,2,2,2,4,2,568
2,2,2,2,3,3,5,2,3,2,4,4,3,569
3,4,4,4,4,2,4,4,2,3,2,3,2,570
2,2,3,4,5,2,2,3,2,5,3,2,2,571
2,2,3,4,5,2,2,3,2,5,3,2,2,572
4,2,2,2,3,2,3,2,5,2,4,3,4,573
3,3,4,5,3,3,2,4,4,4,5,2,3,574
2,2,2,2,3,3,5,2,3,2,4,4,3,575
2,2,0,2,3,2,2,3,4,4,4,2,2,576
3,4,4,4,4,2,4,4,2,3,2,3,2,577
3,2,3,2,3,5,2,4,4,2,4,3,4,578
3,2,3,2,3,5,2,4,4,2,4,3,4,579
3,2,3,2,3,5,2,4,4,2,4,3,4,580
3,2,3,2,3,5,2,4,4,2,4,3,4,581
5,5,2,4,3,4,4,3,2,2,2,4,2,582
2,4,3,3,4,2,3,2,3,4,3,4,2,583
2,2,2,2,2,4,2,4,3,4,2,3,3,584
2,2,0,2,3,2,2,3,4,4,4,2,2,585
2,3,3,3,4,4,4,2,4,4,2,2,3,586
4,2,4,2,2,2,2,4,3,2,3,3,4,587
3,2,3,2,3,5,2,4,4,2,4,3,4,588
2,2,2,2,3,3,5,2,3,2,4,4,3,589
2,2,2,2,3,3,5,2,3,2,4,4,3,590
2,2,0,2,3,4,4,3,3,4,4,2,2,591
3,4,4,2,4,3,2,4,2,2,2,4,4,592
5,5,2,4,3,4,4,3,2,2,2,4,2,593
5,5,2,4,3,4,4,3,2,2,2,4,2,594
5,5,2,4,3,4,4,3,2,2,2,4,2,595
2,2,3,4,5,2,2,3,2,5,3,2,2,596
3,4,2,2,2,2,3,3,4,3,3,4,4,597
4,2,2,2,3,2,3,2,5,2,4,3,4,598
4,2,2,2,3,2,3,2,5,2,4,3,4,599
4,2,0,4,4,3,3,5,4,3,3,4,2,600
4,3,4,3,2,2,4,2,2,2,4,2,5,601
4,3,4,3,2,2,4,2,2,2,4,2,5,602
4,2,0,4,4,3,3,5,4,3,3,4,2,603
3,4,4,2,4,3,2,4,2,2,2,4,4,604
2,4,3,3,4,2,3,2,3,4,3,4,2,605
5,5,2,4,3,4,4,3,2,2,2,4,2,606
4,2,4,2,2,2,2,4,3,2,3,3,4,607
3,2,3,2,3,5,2,4,4,2,4,3,4,608
4,2,4,2,2,2,2,4,3,2,3,3,4,609
4,2,2,2,3,2,3,2,5,2,4,3,4,610
2,2,0,2,3,4,4,3,3,4,4,2,2,611
4,2,2,2,3,2,3,2,5,2,4,3,4,612
4,2,0,4,4,3,3,5,4,3,3,4,2,613
4,2,2,2,3,2,3,2,5,2,4,3,4,614
2,4,3,3,4,2,3,2,3,4,3,4,2,615
5,5,2,4,3,4,4,3,2,2,2,4,2,616
2,2,0,2,3,2,2,3,4,4,4,2,2,617
4,2,3,4,4,3,3,2,2,2,2,2,4,618
4,2,4,2,2,2,2,4,3,2,3,3,4,619
2,2,3,4,5,2,2,3,2,5,3,2,2,620
2,2,0,2,3,4,4,3,3,4,4,2,2,621
2,2,0,2,3,4,4,3,3,4,4,2,2,622
